City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Flin Flon,54.77,-101.86,38.3,80,100,4.52,CA,1601619716
Dolores,-36.31,-57.68,39.61,91,0,8.46,AR,1601619720
Orlik,52.52,99.83,30.83,73,100,4.99,RU,1601619721
Jesup,31.61,-81.89,60.8,87,1,4.97,US,1601619722
San Felipe,10.34,-68.74,71.56,91,95,2.21,VE,1601619626
Kita,13.03,-9.49,73.74,98,99,2.89,ML,1601619726
Villazón,-22.09,-65.59,51.78,64,29,4.07,BO,1601619770
Kushima,31.46,131.23,80.6,65,20,9.17,JP,1601619790
Zeya,53.75,127.27,55.18,55,100,7.23,RU,1601619798
Dali,25.7,100.18,77.56,52,35,5.39,CN,1601619820
Nikolayevsk-on-Amur,53.14,140.73,55.78,59,13,5.21,RU,1601619832
Ulaangom,49.98,92.07,42.1,55,1,4.61,MN,1601619840
Belle Glade,26.68,-80.67,75.0,98,95,1.01,US,1601619876
Terrasini,38.15,13.08,70.0,82,5,4.7,IT,1601619881
Alta Gracia,-31.65,-64.43,54.0,45,0,6.93,AR,1601619960
Kapaa,22.08,-159.32,78.8,78,1,4.7,US,1601620125
Arlit,18.74,7.39,90.64,33,58,7.96,NE,1601620150
Águas Formosas,-17.08,-40.94,65.64,92,1,0.65,BR,1601620152
Inhambane,-23.86,35.38,73.4,88,75,5.82,MZ,1601620222
Aswān,24.09,32.91,97.05,16,0,10.31,EG,1601620245
Hofn,64.25,-15.21,44.49,56,97,3.96,IS,1601620126
Grand Gaube,-20.01,57.66,78.01,61,1,5.01,MU,1601620252
Shchors,51.82,31.95,58.1,56,95,15.5,UA,1601620253
New Norfolk,-42.78,147.06,66.99,50,0,7.0,AU,1601620254
Boende,-0.22,20.87,76.62,83,99,2.26,CD,1601620262
Qurayyat,31.33,37.34,75.2,57,0,9.17,SA,1601620263
Erenhot,43.65,111.98,50.92,40,0,14.0,CN,1601620265
Tazovsky,67.47,78.7,43.29,91,100,11.68,RU,1601620071
Narsaq,60.92,-46.05,37.4,92,100,16.11,GL,1601620027
Saldanha,-33.01,17.94,53.6,81,20,11.41,ZA,1601620272
Una,20.82,71.03,88.56,59,74,3.51,IN,1601620279
Najrān,17.49,44.13,82.4,14,0,6.93,SA,1601620286
Gurupá,-1.41,-51.64,73.96,87,79,3.4,BR,1601620309
Ukiah,39.15,-123.21,75.0,55,90,3.09,US,1601620202
Noumea,-22.28,166.46,77.0,57,0,12.75,NC,1601620203
Sfântu Gheorghe,45.87,25.78,53.01,88,28,1.25,RO,1601620335
Itaituba,-4.28,-55.98,71.56,93,18,1.86,BR,1601620347
Hilo,19.73,-155.09,80.6,78,90,8.05,US,1601620275
Erdemli,36.6,34.31,77.88,55,3,3.27,TR,1601620381
Saskylakh,71.92,114.08,29.03,95,100,21.16,RU,1601620441
Waverly,42.74,-84.62,43.0,80,1,6.93,US,1601620240
Qaanaaq,77.48,-69.36,17.46,82,0,6.24,GL,1601620465
Lianran,24.92,102.48,82.0,64,40,13.42,CN,1601620469
Hambantota,6.12,81.12,91.4,66,40,14.99,LK,1601620473
San Jose,37.34,-121.89,78.01,46,90,0.31,US,1601620275
Diego de Almagro,-26.37,-70.05,52.54,64,0,0.51,CL,1601620497
Nānākuli,21.39,-158.15,82.0,69,1,3.36,US,1601620513
Port Elizabeth,-33.92,25.57,60.8,59,75,19.46,ZA,1601620520
Raudeberg,61.99,5.14,62.01,57,58,3.91,NO,1601620521
Moscow,55.75,37.62,53.6,66,96,6.71,RU,1601620132
Hithadhoo,-0.6,73.08,83.73,65,100,3.78,MV,1601620528
Arteaga,18.47,-102.42,62.55,90,0,2.21,MX,1601620546
Pedra Azul,-16.01,-41.3,60.04,97,17,2.86,BR,1601620623
Jumla,29.27,82.18,61.0,96,0,1.01,NP,1601620631
Vangaindrano,-23.35,47.6,82.54,61,3,1.59,MG,1601620636
Rio Grande,-32.03,-52.1,64.0,98,100,1.99,BR,1601620637
Mariehamn,60.1,19.93,55.4,87,81,9.17,AX,1601620637
Katherine,-14.47,132.27,98.6,19,40,16.11,AU,1601620639
Yerbogachën,61.28,108.01,37.96,70,90,7.85,RU,1601620660
Moses Lake,47.13,-119.28,60.8,62,1,1.43,US,1601620370
Algodones,20.39,-105.48,74.12,93,9,4.61,MX,1601620668
Dikson,73.51,80.55,34.5,86,100,20.42,RU,1601620669
Mt. Pleasant,32.79,-79.86,66.99,100,20,8.55,US,1601620672
Vestmanna,62.16,-7.17,55.4,76,85,19.46,FO,1601620676
Bokajān,26.02,93.78,87.69,74,39,3.69,IN,1601620679
Tokur,53.13,132.9,50.79,59,100,2.71,RU,1601620681
Kédougou,12.56,-12.17,78.8,83,100,6.93,SN,1601620684
Arraial do Cabo,-22.97,-42.03,73.63,88,72,21.65,BR,1601620685
Uruguaiana,-29.75,-57.09,68.0,88,90,11.41,BR,1601620696
Thompson,55.74,-97.86,32.0,85,75,2.06,CA,1601620703
Ponta Delgada,37.73,-25.67,68.0,72,75,8.05,PT,1601620733
Menzelinsk,55.73,53.1,55.4,76,0,2.24,RU,1601620734
Nome,64.5,-165.41,48.2,81,90,16.11,US,1601620735
Barcelos,41.54,-8.62,59.0,93,75,14.99,PT,1601620480
Kumluca,36.37,30.29,77.16,45,0,1.48,TR,1601620740
Usinsk,65.99,57.53,46.87,87,100,17.0,RU,1601620741
Nador,35.17,-2.93,71.6,78,40,12.75,MA,1601620748
Grindavik,63.84,-22.43,39.2,86,40,11.41,IS,1601620752
Turukhansk,65.82,87.98,40.77,97,100,11.25,RU,1601620805
Shatsk,54.03,41.71,60.35,49,0,9.19,RU,1601620891
Ylivieska,64.08,24.55,48.99,96,72,4.0,FI,1601620893
Huejuquilla el Alto,22.6,-103.87,55.63,42,0,5.99,MX,1601620922
Garden City,42.33,-83.33,50.0,87,90,8.05,US,1601620924
Asău,46.43,26.4,52.0,87,81,4.65,RO,1601620947
Oga,46.46,10.35,62.01,100,90,1.12,IT,1601620949
Pevek,69.7,170.31,35.8,81,98,10.83,RU,1601620950
Amga,60.9,131.96,40.77,62,100,3.09,RU,1601620950
Biak,-0.91,122.88,82.42,73,85,9.55,ID,1601620951
Fairbanks,64.84,-147.72,53.01,50,1,6.93,US,1601620954
Benidorm,38.54,-0.13,72.0,52,100,1.01,ES,1601620863
Gaspar,-26.93,-48.96,69.01,95,1,1.66,BR,1601620971
Bemidji,47.47,-94.88,36.0,92,75,2.82,US,1601621004
Kloulklubed,7.04,134.26,80.6,83,90,10.29,PW,1601621010
Comodoro Rivadavia,-45.87,-67.5,32.0,74,20,8.05,AR,1601620796
Mareeba,-17.0,145.43,80.6,54,100,24.16,AU,1601621013
Tandil,-37.32,-59.13,35.4,91,0,7.67,AR,1601620840
Belyy Yar,53.6,91.39,44.6,52,68,2.24,RU,1601621039
Celestún,20.87,-90.4,78.15,87,100,14.27,MX,1601621041
Mandalgovi,45.76,106.27,45.64,47,100,8.43,MN,1601621056
New Richmond,45.12,-92.54,39.2,80,1,5.82,US,1601621073
Talas,38.69,35.55,57.2,87,20,1.12,TR,1601621074
Povenets,62.85,34.83,50.45,78,0,4.7,RU,1601621150
Shimoda,34.67,138.95,75.2,60,20,5.82,JP,1601621158
Tahe,52.33,124.73,47.35,81,100,7.49,CN,1601621173
Aklavik,68.22,-135.01,42.8,81,20,3.36,CA,1601621174
Evensk,61.95,159.23,39.27,70,0,1.12,RU,1601621174
Mitrofanovka,49.97,39.69,64.87,31,69,19.73,RU,1601621187
Naze,28.37,129.48,84.2,62,20,13.87,JP,1601621209
Sterling,39.01,-77.43,57.2,93,90,3.36,US,1601621215
Port-Gentil,-0.72,8.78,78.8,78,40,10.29,GA,1601621223
Sapa,5.15,120.32,84.94,70,0,4.76,PH,1601621224
Ambon City,-3.7,128.18,86.0,70,20,9.17,ID,1601621228
Poum,-20.23,164.02,72.95,66,100,11.56,NC,1601621236
Brae,60.4,-1.35,55.4,87,75,29.97,GB,1601621237
Moussoro,13.64,16.49,88.3,42,0,11.61,TD,1601621241
Ucluelet,48.93,-125.55,55.0,92,25,4.52,CA,1601621270
Nhulunbuy,-12.23,136.77,84.2,58,40,19.46,AU,1601621330
Veshkayma,54.05,47.13,59.25,57,0,4.63,RU,1601621380
Bac Lieu,9.29,105.72,85.96,72,99,14.47,VN,1601621226
Rivera,-30.91,-55.55,60.17,96,100,14.45,UY,1601621404
Upernavik,72.79,-56.15,22.06,91,37,10.0,GL,1601621426
Panguipulli,-39.63,-72.33,37.4,93,100,3.36,CL,1601621284
College,64.86,-147.8,51.8,57,75,3.36,US,1601621449
Las Choapas,17.93,-94.08,73.9,85,100,8.97,MX,1601621453
Pisco,-13.7,-76.22,62.6,82,0,12.75,PE,1601621455
Murgab,37.5,61.97,71.6,35,0,5.53,TM,1601621455
Ixtapa,20.7,-105.2,81.0,89,32,3.22,MX,1601621471
Okoneshnikovo,54.84,75.08,58.59,70,78,8.34,RU,1601621473
Benghazi,32.12,20.07,77.23,56,85,20.33,LY,1601621475
Saint George,37.1,-113.58,77.0,9,1,3.36,US,1601621377
Fare,-16.7,-151.02,79.66,77,10,21.47,PF,1601621484
Jining,35.41,116.58,75.0,1,100,5.08,CN,1601621486
Inyonga,-6.72,32.07,79.27,38,0,7.45,TZ,1601621487
São Borja,-28.66,-56.0,72.64,91,79,8.12,BR,1601621458
Methóni,36.82,21.7,73.0,68,20,5.3,GR,1601621496
Port Macquarie,-31.43,152.92,72.0,55,0,7.47,AU,1601621369
Giohar,2.78,45.5,85.23,60,98,11.95,SO,1601621560
Portree,57.41,-6.19,50.0,91,87,5.01,GB,1601621561
Guerrero Negro,27.98,-114.06,76.96,57,0,9.15,MX,1601621564
Pitimbu,-7.47,-34.81,73.4,100,75,4.7,BR,1601621565
Gillette,44.29,-105.5,50.0,46,1,10.29,US,1601621572
Norman Wells,65.28,-126.83,42.8,87,40,4.7,CA,1601621573
Kathmandu,27.72,85.32,82.4,65,40,5.82,NP,1601621458
Almaznyy,48.04,40.05,60.8,59,40,20.13,RU,1601621654
Bodītī,6.97,37.87,67.35,70,0,3.42,ET,1601621662
Megion,61.03,76.11,55.4,71,78,8.95,RU,1601621691
Namatanai,-3.67,152.43,80.33,76,100,4.25,PG,1601621705
Kralendijk,12.15,-68.27,82.4,83,100,9.17,BQ,1601621717
Bar Harbor,44.39,-68.2,59.0,93,90,0.94,US,1601621730
Egvekinot,66.32,-179.17,33.17,92,100,18.61,RU,1601621734
Coahuayana Viejo,18.73,-103.68,76.53,83,59,3.69,MX,1601621735
Lábrea,-7.26,-64.8,72.18,91,70,2.17,BR,1601621803
Khovd,48.01,91.64,38.01,66,97,6.91,MN,1601621867
Marsh Harbour,26.54,-77.06,81.88,76,99,8.03,BS,1601621907
Avarua,-21.21,-159.78,75.2,94,0,9.17,CK,1601621940
Port Hardy,50.7,-127.42,51.8,93,5,2.24,CA,1601621971
Plettenberg Bay,-34.05,23.37,57.6,75,100,21.12,ZA,1601621985
Coos Bay,43.37,-124.22,57.99,100,90,5.82,US,1601621987
Perth,-31.93,115.83,63.0,55,75,18.34,AU,1601621963
Bloomfield,40.81,-74.19,61.0,82,90,4.25,US,1601622054
Bairiki Village,1.33,172.98,82.4,69,20,8.05,KI,1601622057
Rundu,-17.93,19.77,81.9,13,18,5.37,NA,1601622164
Juradó,7.11,-77.76,76.08,89,98,0.74,CO,1601622166
Chicama,-7.84,-79.15,61.47,85,58,4.7,PE,1601622201
Kholodnyy,62.72,147.95,36.34,74,0,2.95,RU,1601622203
Toužim,50.06,12.99,52.0,100,20,3.36,CZ,1601622242
Dongli,23.57,116.82,86.0,55,40,4.47,CN,1601622245
Filingué,14.35,3.32,82.98,63,0,14.36,NE,1601622246
Saint Anthony,45.02,-93.22,43.0,67,90,3.36,US,1601622250
Kovernino,57.13,43.81,59.97,64,0,3.24,RU,1601622254
Kulhudhuffushi,6.62,73.07,82.33,74,0,10.29,MV,1601622069
Ballina,-28.87,153.57,75.2,78,0,14.99,AU,1601622273
Mahdalynivka,48.92,34.92,57.2,82,75,8.95,UA,1601622275
Durban,-29.86,31.03,62.01,82,90,5.82,ZA,1601622172
Omboué,-1.57,9.26,77.86,76,99,5.7,GA,1601622277
Haldia,22.06,88.11,80.6,85,100,5.39,IN,1601622288
Cherskiy,68.75,161.3,31.14,90,72,2.8,RU,1601622290
Rio Brilhante,-21.8,-54.55,80.24,32,38,3.38,BR,1601622144
Cabo San Lucas,22.89,-109.91,82.0,75,2,1.99,MX,1601622043
Atuona,-9.8,-139.03,78.55,76,14,24.94,PF,1601622346
Laas,46.62,10.7,55.0,100,90,11.41,IT,1601622354
Ayan,56.45,138.17,51.21,56,3,0.94,RU,1601622357
Bathsheba,13.22,-59.52,82.4,78,20,10.29,BB,1601622363
Puerto Ayacucho,5.66,-67.62,74.3,93,99,4.03,VE,1601622367
Lékoni,-1.58,14.26,74.34,83,97,5.84,GA,1601622373
Oranjestad,12.52,-70.03,82.4,83,20,10.29,AW,1601622325
Toribío,2.95,-76.27,72.0,53,84,5.66,CO,1601622416
Liverpool,53.41,-2.98,48.99,87,100,14.99,GB,1601622416
Arrondissement de Carpentras,44.08,5.17,68.0,72,90,18.34,FR,1601622424
North Platte,41.12,-100.77,41.0,69,1,5.61,US,1601622149
Florø,61.6,5.03,57.2,71,100,9.17,NO,1601622454
Oistins,13.07,-59.53,82.4,78,20,10.29,BB,1601622456
Kostanay,53.17,63.58,59.0,51,35,2.24,KZ,1601622460
Kavaratti,10.57,72.64,84.2,74,40,6.93,IN,1601622461
Kaiu,59.01,25.06,53.01,87,0,9.17,EE,1601622469
Alta Floresta,-9.88,-56.09,68.52,93,100,2.8,BR,1601622471
Jiangyou,31.77,104.72,70.99,75,100,1.63,CN,1601622492
Khatanga,71.97,102.5,30.97,95,99,15.52,RU,1601622503
Paharpur,32.1,70.97,97.61,9,0,7.65,PK,1601622493
Karligan,14.97,122.05,85.57,70,58,8.01,PH,1601622532
Honiara,-9.43,159.95,87.8,55,75,11.41,SB,1601622534
Sulangan,11.14,123.72,85.69,68,9,7.18,PH,1601622535
Gijang,35.24,129.21,77.0,53,20,14.99,KR,1601622640
Yar-Sale,66.83,70.83,49.08,77,88,12.19,RU,1601622640
Muros,42.78,-9.06,53.01,85,73,3.0,ES,1601622642
Manono,-7.3,27.42,82.13,63,72,3.83,CD,1601622664
Samarai,-10.62,150.67,78.53,85,100,20.89,PG,1601622665
Kochi,9.94,76.26,86.0,70,40,3.36,IN,1601622771
Paracuru,-3.41,-39.03,78.01,72,97,7.0,BR,1601622772
Constitución,-35.33,-72.42,45.27,75,0,5.73,CL,1601622804
Añisoc,1.87,10.77,72.54,91,99,0.67,GQ,1601622832
Manacapuru,-3.3,-60.62,73.4,94,40,1.12,BR,1601622847
Yellowknife,62.46,-114.35,39.2,86,40,6.93,CA,1601622853
Marabu,4.41,114.01,86.0,79,40,4.7,MY,1601622800
Hong Kong,22.29,114.16,87.8,58,20,14.99,HK,1601622661
Karatau,43.17,70.47,60.21,32,100,4.54,KZ,1601622882
Camacha,33.08,-16.33,69.8,73,20,13.87,PT,1601622884
Dhārchula,29.85,80.53,81.59,37,0,6.44,IN,1601622885
Manaus,-3.1,-60.02,77.0,83,40,2.24,BR,1601622886
Barstow,34.9,-117.02,71.6,11,1,8.05,US,1601622637
Stawell,-37.05,142.77,73.45,77,0,9.35,AU,1601622888
Claresholm,50.03,-113.59,60.8,48,16,16.11,CA,1601622897
Seydişehir,37.42,31.85,64.58,42,0,3.31,TR,1601622916
Bétérou,9.2,2.26,72.14,95,67,4.59,BJ,1601622666
Chornukhy,50.27,32.94,59.11,69,17,15.82,UA,1601622919
Mahébourg,-20.41,57.7,78.8,65,40,11.41,MU,1601622921
La Orilla,17.98,-102.23,75.92,88,0,4.47,MX,1601622947
Xining,36.62,101.77,60.12,34,0,9.64,CN,1601622949
Concarneau,47.88,-3.92,48.2,93,75,11.41,FR,1601622950
Galesong,-5.32,119.37,96.8,32,20,11.41,ID,1601622951
Khandagayty,50.73,92.05,39.36,58,39,0.81,RU,1601622971
Colares,38.8,-9.45,66.2,88,75,10.29,PT,1601622994
Waingapu,-9.66,120.26,88.5,44,100,17.07,ID,1601622995
Smithers,54.78,-127.17,48.2,93,1,3.36,CA,1601622998
Valkeala,60.94,26.8,48.0,100,100,8.05,FI,1601623000
Montrose,38.42,-108.27,51.8,25,1,9.17,US,1601623043
Sæby,57.33,10.52,59.0,93,90,19.46,DK,1601623045
Marawi,8.0,124.29,84.99,78,100,7.0,PH,1601623046
Wajir,1.75,40.06,82.4,61,75,3.36,KE,1601623053
San Francisco,37.77,-122.42,71.01,52,20,6.93,US,1601622900
Bambous Virieux,-20.34,57.76,78.8,65,40,11.41,MU,1601623056
Kieta,-6.22,155.63,81.27,70,0,1.59,PG,1601623060
Ancud,-41.87,-73.82,37.0,82,0,5.82,CL,1601623064
Yongchang,30.04,119.73,88.0,44,7,7.0,CN,1601623096
Juneau,58.3,-134.42,48.0,100,75,3.36,US,1601623097
Sabang,5.89,95.32,83.1,78,85,19.28,ID,1601623108
Muisne,0.6,-80.03,72.64,86,100,9.53,EC,1601623115
Batagay,67.63,134.63,33.06,79,84,5.55,RU,1601623119
Moerai,-22.43,-151.33,75.47,86,0,14.14,PF,1601623122
Dévaványa,47.03,20.97,59.0,93,100,6.93,HU,1601623123
Zárate,-34.1,-59.03,48.99,75,0,4.0,AR,1601623125
Agadez,19.75,10.25,83.95,15,0,10.13,NE,1601623130
Valparaíso,-33.04,-71.63,48.99,76,0,3.36,CL,1601623080
Butaritari,3.07,172.79,81.3,69,23,15.82,KI,1601623159
Chipinge,-20.19,32.62,70.52,69,64,6.26,ZW,1601623232
Aras,42.56,-2.36,55.99,93,90,5.82,ES,1601623247
Churapcha,62.0,132.43,38.21,67,68,4.79,RU,1601623249
Isangel,-19.55,169.27,69.8,94,90,10.04,VU,1601623250
Kiama,-34.68,150.87,73.99,62,0,15.01,AU,1601623251
Abaí,-26.03,-55.93,86.11,29,0,5.82,PY,1601623252
Gofitskoye,45.08,43.05,65.53,49,95,17.94,RU,1601623262
Tacarigua,10.09,-67.92,71.26,88,76,0.43,VE,1601623289
Troitsko-Pechorsk,62.71,56.2,50.79,87,95,6.33,RU,1601623302
Boa Vista,2.82,-60.67,80.6,69,1,6.93,BR,1601623269
Hobyo,5.35,48.53,84.4,62,9,14.32,SO,1601623305
Barra do Bugres,-15.07,-57.18,85.05,30,98,3.74,BR,1601623306
Qinzhou,21.95,108.62,86.22,76,98,10.69,CN,1601623307
Hānsi,29.1,75.97,98.11,13,0,6.8,IN,1601623330
Adrar,20.5,-10.07,84.4,21,0,13.38,MR,1601623467
Ponta do Sol,32.67,-17.1,68.0,82,20,5.82,PT,1601623469
Kenai,60.55,-151.26,52.0,66,20,12.75,US,1601623470
Coquimbo,-29.95,-71.34,48.2,87,1,4.7,CL,1601623471
Olafsvik,64.89,-23.71,43.72,79,100,18.72,IS,1601623474
Moree,-29.47,149.85,82.4,14,0,10.29,AU,1601623475
Yenagoa,4.92,6.26,77.2,87,41,3.78,NG,1601623510
Nikolskoye,59.7,30.79,53.01,76,22,8.95,RU,1601623512
Lerwick,60.15,-1.15,55.4,87,75,32.21,GB,1601623527
Geraldton,-28.77,114.6,60.8,82,90,21.92,AU,1601623528
Araguaína,-7.19,-48.21,77.2,56,92,1.54,BR,1601623372
Yangi Marg`ilon,40.43,71.72,68.0,30,0,6.93,UZ,1601623547
Faanui,-16.48,-151.75,79.14,79,100,20.51,PF,1601623569
Sola,-13.88,167.55,82.4,83,75,9.95,VU,1601623593
Rincon,32.3,-81.24,64.4,82,1,6.93,US,1601623594
Tlalnepantla,19.53,-99.22,51.8,53,5,4.7,MX,1601623599
Coyhaique,-45.58,-72.07,26.6,79,0,2.24,CL,1601623600
Hualmay,-11.1,-77.61,60.04,87,10,8.41,PE,1601623637
Nouakchott,18.09,-15.98,80.6,34,72,10.29,MR,1601623661
Nanortalik,60.14,-45.24,39.42,86,100,11.74,GL,1601623667
Guadalupe y Calvo,26.1,-106.97,48.87,58,0,6.96,MX,1601623669
Brigantine,39.41,-74.36,62.01,67,90,3.36,US,1601623511
Hayesville,44.99,-122.98,59.0,93,1,0.87,US,1601623685
Tuktoyaktuk,69.45,-133.04,38.17,95,100,7.34,CA,1601623687
Port Alfred,-33.59,26.89,58.84,74,89,23.4,ZA,1601623547
Viedma,-40.81,-63.0,41.07,64,100,10.09,AR,1601623700
Tena,-0.98,-77.82,66.4,62,6,4.32,EC,1601623712
Farrukhnagar,17.08,78.2,87.8,58,20,9.17,IN,1601623735
Champerico,14.3,-91.92,64.99,97,98,4.34,GT,1601623737
San Rafael,-34.62,-68.33,47.77,48,0,5.08,AR,1601623744
Clyde River,70.47,-68.59,28.4,92,90,13.87,CA,1601623763
Milos,36.75,24.43,75.2,69,20,11.41,GR,1601623788
Cayenne,4.93,-52.33,73.4,100,100,3.4,GF,1601623789
Lompoc,34.64,-120.46,69.8,55,1,4.7,US,1601623791
Alice Springs,-23.7,133.88,95.0,8,28,8.05,AU,1601623819
Bambanglipuro,-7.95,110.28,83.84,69,9,16.8,ID,1601623850
Lazi,48.07,24.23,52.34,84,100,3.6,UA,1601623866
Kouango,4.99,19.96,79.02,82,100,3.56,CF,1601623870
Labuhan,-6.88,112.21,88.12,61,70,13.42,ID,1601623872
Padang,-0.95,100.35,80.44,80,100,6.53,ID,1601623894
Kapit,2.02,112.93,89.76,65,100,0.87,MY,1601623895
Simao,22.79,100.97,80.91,60,65,3.22,CN,1601623906
Rosendal,59.99,6.01,61.0,61,82,1.99,NO,1601623909
Shangrao,28.45,117.97,83.75,62,2,4.21,CN,1601623910
Tautira,-17.73,-149.15,78.8,65,40,5.82,PF,1601623927
Tānsen,27.87,83.55,76.01,74,26,4.79,NP,1601623948
Ushibukamachi,32.19,130.02,74.97,64,0,4.92,JP,1601623860
Sørland,67.67,12.69,53.6,87,0,6.93,NO,1601623973
Am Timan,11.03,20.28,81.43,77,0,4.63,TD,1601623981
Nefteyugansk,61.1,72.6,53.6,71,75,8.95,RU,1601623982
Taldan,53.67,124.8,48.02,73,100,5.95,RU,1601623983
Bredasdorp,-34.53,20.04,55.4,87,90,11.41,ZA,1601623985
Kirakira,-10.45,161.92,78.93,76,79,7.47,SB,1601623990
Araouane,18.9,-3.53,93.96,30,0,14.0,ML,1601623991
Solnechnyy,50.72,136.63,50.54,71,100,2.06,RU,1601623993
Tilichiki,60.47,166.1,36.82,81,40,13.8,RU,1601624037
Podyuga,61.09,40.86,56.66,64,40,4.92,RU,1601624038
Landau,49.21,8.11,57.99,93,100,1.99,DE,1601624069
Belmonte,-15.86,-38.88,69.8,88,40,1.12,BR,1601624070
Hutchinson,38.06,-97.93,43.0,80,1,2.91,US,1601623924
Kahului,20.89,-156.47,80.6,78,40,9.17,US,1601623791
Hay River,60.82,-115.8,33.8,100,90,4.68,CA,1601623811
Kondratovo,57.98,56.11,55.4,76,64,2.24,RU,1601624076
